Report of testing
======================General information===================
Total number of different cases: 1008
proportional: 830
unproportional: 178
zeroDerivations: 0
correct answers number: 1008
false answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 412.5575563112895
average time per test: 2.4556997399481517
======================Special cases=========================
=====================Proportional derivations==================
1):  (3, 9, 3, 9, 24, 2): {'GIVEN_DERIVATION': [24*x_0**3*x_1**9, 2*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**4*x_1**9 - 144*x_0**3*x_1**10 + 12*x_0**3*x_1**9, x_0**4*x_1**9 - 12*x_0**3*x_1**10 + x_0**3*x_1**9], 'isProportional': True, 'time_elapsed': 3.4307260513305664}
14):  (3, 10, 3, 10, 26, 43): {'GIVEN_DERIVATION': [26*x_0**3*x_1**10, 43*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [26*x_0**4*x_1**10/43 - 676*x_0**3*x_1**11/1849 + 26*x_0**3*x_1**10/43, x_0**4*x_1**10 - 26*x_0**3*x_1**11/43 + x_0**3*x_1**10], 'isProportional': True, 'time_elapsed': 4.482736110687256}
15):  (8, 4, 8, 4, 36, 41): {'GIVEN_DERIVATION': [36*x_0**8*x_1**4, 41*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [36*x_0**9*x_1**4/41 - 1296*x_0**8*x_1**5/1681 + 36*x_0**8*x_1**4/41, x_0**9*x_1**4 - 36*x_0**8*x_1**5/41 + x_0**8*x_1**4], 'isProportional': True, 'time_elapsed': 2.4275858402252197}
16):  (1, 4, 1, 4, -6, 32): {'GIVEN_DERIVATION': [-6*x_0*x_1**4, 32*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**2*x_1**4/16 - 9*x_0*x_1**5/256 - 3*x_0*x_1**4/16, x_0**2*x_1**4 + 3*x_0*x_1**5/16 + x_0*x_1**4], 'isProportional': True, 'time_elapsed': 0.5864832401275635}
17):  (5, 7, 5, 7, -16, -2): {'GIVEN_DERIVATION': [-16*x_0**5*x_1**7, -2*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [8*x_0**6*x_1**7 - 64*x_0**5*x_1**8 + 8*x_0**5*x_1**7, x_0**6*x_1**7 - 8*x_0**5*x_1**8 + x_0**5*x_1**7], 'isProportional': True, 'time_elapsed': 1.886991024017334}
18):  (2, 8, 2, 8, -7, 6): {'GIVEN_DERIVATION': [-7*x_0**2*x_1**8, 6*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0**3*x_1**8/6 - 49*x_0**2*x_1**9/36 - 7*x_0**2*x_1**8/6, x_0**3*x_1**8 + 7*x_0**2*x_1**9/6 + x_0**2*x_1**8], 'isProportional': True, 'time_elapsed': 2.5643577575683594}
19):  (7, 2, 7, 2, -33, -1): {'GIVEN_DERIVATION': [-33*x_0**7*x_1**2, -x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [33*x_0**8*x_1**2 - 1089*x_0**7*x_1**3 + 33*x_0**7*x_1**2, x_0**8*x_1**2 - 33*x_0**7*x_1**3 + x_0**7*x_1**2], 'isProportional': True, 'time_elapsed': 1.8876678943634033}
20):  (2, 1, 2, 1, -47, 25): {'GIVEN_DERIVATION': [-47*x_0**2*x_1, 25*x_0**2*x_1], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-47*x_0**3*x_1/25 - 2209*x_0**2*x_1**2/625 - 47*x_0**2*x_1/25, x_0**3*x_1 + 47*x_0**2*x_1**2/25 + x_0**2*x_1], 'isProportional': True, 'time_elapsed': 0.30356359481811523}
21):  (4, 10, 4, 10, 16, 47): {'GIVEN_DERIVATION': [16*x_0**4*x_1**10, 47*x_0**4*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [16*x_0**5*x_1**10/47 - 256*x_0**4*x_1**11/2209 + 16*x_0**4*x_1**10/47, x_0**5*x_1**10 - 16*x_0**4*x_1**11/47 + x_0**4*x_1**10], 'isProportional': True, 'time_elapsed': 4.6352150440216064}
22):  (4, 3, 4, 3, 7, -6): {'GIVEN_DERIVATION': [7*x_0**4*x_1**3, -6*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-7*x_0**5*x_1**3/6 - 49*x_0**4*x_1**4/36 - 7*x_0**4*x_1**3/6, x_0**5*x_1**3 + 7*x_0**4*x_1**4/6 + x_0**4*x_1**3], 'isProportional': True, 'time_elapsed': 0.631629467010498}
23):  (4, 4, 4, 4, -18, 26): {'GIVEN_DERIVATION': [-18*x_0**4*x_1**4, 26*x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-9*x_0**5*x_1**4/13 - 81*x_0**4*x_1**5/169 - 9*x_0**4*x_1**4/13, x_0**5*x_1**4 + 9*x_0**4*x_1**5/13 + x_0**4*x_1**4], 'isProportional': True, 'time_elapsed': 0.5816199779510498}
24):  (1, 7, 1, 7, -35, -35): {'GIVEN_DERIVATION': [-35*x_0*x_1**7, -35*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**2*x_1**7 - x_0*x_1**8 + x_0*x_1**7, x_0**2*x_1**7 - x_0*x_1**8 + x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.7723448276519775}
25):  (5, 6, 5, 6, -27, 4): {'GIVEN_DERIVATION': [-27*x_0**5*x_1**6, 4*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-27*x_0**6*x_1**6/4 - 729*x_0**5*x_1**7/16 - 27*x_0**5*x_1**6/4, x_0**6*x_1**6 + 27*x_0**5*x_1**7/4 + x_0**5*x_1**6], 'isProportional': True, 'time_elapsed': 1.4155774116516113}
26):  (1, 5, 1, 5, -34, -43): {'GIVEN_DERIVATION': [-34*x_0*x_1**5, -43*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [34*x_0**2*x_1**5/43 - 1156*x_0*x_1**6/1849 + 34*x_0*x_1**5/43, x_0**2*x_1**5 - 34*x_0*x_1**6/43 + x_0*x_1**5], 'isProportional': True, 'time_elapsed': 0.9485983848571777}
27):  (1, 4, 1, 4, -5, 26): {'GIVEN_DERIVATION': [-5*x_0*x_1**4, 26*x_0*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-5*x_0**2*x_1**4/26 - 25*x_0*x_1**5/676 - 5*x_0*x_1**4/26, x_0**2*x_1**4 + 5*x_0*x_1**5/26 + x_0*x_1**4], 'isProportional': True, 'time_elapsed': 0.6184320449829102}
28):  (3, 6, 3, 6, -20, 28): {'GIVEN_DERIVATION': [-20*x_0**3*x_1**6, 28*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-5*x_0**4*x_1**6/7 - 25*x_0**3*x_1**7/49 - 5*x_0**3*x_1**6/7, x_0**4*x_1**6 + 5*x_0**3*x_1**7/7 + x_0**3*x_1**6], 'isProportional': True, 'time_elapsed': 1.324436902999878}
29):  (3, 10, 3, 10, 48, -43): {'GIVEN_DERIVATION': [48*x_0**3*x_1**10, -43*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-48*x_0**4*x_1**10/43 - 2304*x_0**3*x_1**11/1849 - 48*x_0**3*x_1**10/43, x_0**4*x_1**10 + 48*x_0**3*x_1**11/43 + x_0**3*x_1**10], 'isProportional': True, 'time_elapsed': 4.842944383621216}
30):  (6, 6, 6, 6, 1, -40): {'GIVEN_DERIVATION': [x_0**6*x_1**6, -40*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**7*x_1**6/40 - x_0**6*x_1**7/1600 - x_0**6*x_1**6/40, x_0**7*x_1**6 + x_0**6*x_1**7/40 + x_0**6*x_1**6], 'isProportional': True, 'time_elapsed': 1.2410154342651367}
31):  (4, 8, 4, 8, -1, 5): {'GIVEN_DERIVATION': [-x_0**4*x_1**8, 5*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-x_0**5*x_1**8/5 - x_0**4*x_1**9/25 - x_0**4*x_1**8/5, x_0**5*x_1**8 + x_0**4*x_1**9/5 + x_0**4*x_1**8], 'isProportional': True, 'time_elapsed': 2.659485101699829}
32):  (9, 5, 9, 5, -50, 7): {'GIVEN_DERIVATION': [-50*x_0**9*x_1**5, 7*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-50*x_0**10*x_1**5/7 - 2500*x_0**9*x_1**6/49 - 50*x_0**9*x_1**5/7, x_0**10*x_1**5 + 50*x_0**9*x_1**6/7 + x_0**9*x_1**5], 'isProportional': True, 'time_elapsed': 3.4612135887145996}
33):  (3, 4, 3, 4, 9, 6): {'GIVEN_DERIVATION': [9*x_0**3*x_1**4, 6*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**4*x_1**4/2 - 9*x_0**3*x_1**5/4 + 3*x_0**3*x_1**4/2, x_0**4*x_1**4 - 3*x_0**3*x_1**5/2 + x_0**3*x_1**4], 'isProportional': True, 'time_elapsed': 0.64617919921875}
34):  (1, 7, 1, 7, 40, 33): {'GIVEN_DERIVATION': [40*x_0*x_1**7, 33*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [40*x_0**2*x_1**7/33 - 1600*x_0*x_1**8/1089 + 40*x_0*x_1**7/33, x_0**2*x_1**7 - 40*x_0*x_1**8/33 + x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.8236849308013916}
35):  (6, 6, 6, 6, 42, -28): {'GIVEN_DERIVATION': [42*x_0**6*x_1**6, -28*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**7*x_1**6/2 - 9*x_0**6*x_1**7/4 - 3*x_0**6*x_1**6/2, x_0**7*x_1**6 + 3*x_0**6*x_1**7/2 + x_0**6*x_1**6], 'isProportional': True, 'time_elapsed': 1.3506147861480713}
36):  (4, 7, 4, 7, -24, -15): {'GIVEN_DERIVATION': [-24*x_0**4*x_1**7, -15*x_0**4*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [8*x_0**5*x_1**7/5 - 64*x_0**4*x_1**8/25 + 8*x_0**4*x_1**7/5, x_0**5*x_1**7 - 8*x_0**4*x_1**8/5 + x_0**4*x_1**7], 'isProportional': True, 'time_elapsed': 1.9016504287719727}
37):  (7, 8, 7, 8, 8, -7): {'GIVEN_DERIVATION': [8*x_0**7*x_1**8, -7*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-8*x_0**8*x_1**8/7 - 64*x_0**7*x_1**9/49 - 8*x_0**7*x_1**8/7, x_0**8*x_1**8 + 8*x_0**7*x_1**9/7 + x_0**7*x_1**8], 'isProportional': True, 'time_elapsed': 2.4880154132843018}
38):  (8, 4, 8, 4, 5, 45): {'GIVEN_DERIVATION': [5*x_0**8*x_1**4, 45*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [x_0**9*x_1**4/9 - x_0**8*x_1**5/81 + x_0**8*x_1**4/9, x_0**9*x_1**4 - x_0**8*x_1**5/9 + x_0**8*x_1**4], 'isProportional': True, 'time_elapsed': 2.696472644805908}
39):  (8, 6, 8, 6, -20, 1): {'GIVEN_DERIVATION': [-20*x_0**8*x_1**6, x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-20*x_0**9*x_1**6 - 400*x_0**8*x_1**7 - 20*x_0**8*x_1**6, x_0**9*x_1**6 + 20*x_0**8*x_1**7 + x_0**8*x_1**6], 'isProportional': True, 'time_elapsed': 2.6749329566955566}
40):  (10, 10, 10, 10, -20, -44): {'GIVEN_DERIVATION': [-20*x_0**10*x_1**10, -44*x_0**10*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [5*x_0**11*x_1**10/11 - 25*x_0**10*x_1**11/121 + 5*x_0**10*x_1**10/11, x_0**11*x_1**10 - 5*x_0**10*x_1**11/11 + x_0**10*x_1**10], 'isProportional': True, 'time_elapsed': 4.766440391540527}
41):  (6, 10, 6, 10, -50, -4): {'GIVEN_DERIVATION': [-50*x_0**6*x_1**10, -4*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [25*x_0**7*x_1**10/2 - 625*x_0**6*x_1**11/4 + 25*x_0**6*x_1**10/2, x_0**7*x_1**10 - 25*x_0**6*x_1**11/2 + x_0**6*x_1**10], 'isProportional': True, 'time_elapsed': 5.062054634094238}
42):  (6, 3, 6, 3, -21, -28): {'GIVEN_DERIVATION': [-21*x_0**6*x_1**3, -28*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [3*x_0**7*x_1**3/4 - 9*x_0**6*x_1**4/16 + 3*x_0**6*x_1**3/4, x_0**7*x_1**3 - 3*x_0**6*x_1**4/4 + x_0**6*x_1**3], 'isProportional': True, 'time_elapsed': 1.386000633239746}
43):  (10, 4, 10, 4, 19, -41): {'GIVEN_DERIVATION': [19*x_0**10*x_1**4, -41*x_0**10*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-19*x_0**11*x_1**4/41 - 361*x_0**10*x_1**5/1681 - 19*x_0**10*x_1**4/41, x_0**11*x_1**4 + 19*x_0**10*x_1**5/41 + x_0**10*x_1**4], 'isProportional': True, 'time_elapsed': 4.72272515296936}
44):  (6, 9, 6, 9, -50, 34): {'GIVEN_DERIVATION': [-50*x_0**6*x_1**9, 34*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-25*x_0**7*x_1**9/17 - 625*x_0**6*x_1**10/289 - 25*x_0**6*x_1**9/17, x_0**7*x_1**9 + 25*x_0**6*x_1**10/17 + x_0**6*x_1**9], 'isProportional': True, 'time_elapsed': 3.742285966873169}
45):  (5, 6, 5, 6, -6, 28): {'GIVEN_DERIVATION': [-6*x_0**5*x_1**6, 28*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-3*x_0**6*x_1**6/14 - 9*x_0**5*x_1**7/196 - 3*x_0**5*x_1**6/14, x_0**6*x_1**6 + 3*x_0**5*x_1**7/14 + x_0**5*x_1**6], 'isProportional': True, 'time_elapsed': 1.234215497970581}
46):  (4, 9, 4, 9, 38, -49): {'GIVEN_DERIVATION': [38*x_0**4*x_1**9, -49*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-38*x_0**5*x_1**9/49 - 1444*x_0**4*x_1**10/2401 - 38*x_0**4*x_1**9/49, x_0**5*x_1**9 + 38*x_0**4*x_1**10/49 + x_0**4*x_1**9], 'isProportional': True, 'time_elapsed': 3.571336030960083}
47):  (10, 6, 10, 6, -27, -10): {'GIVEN_DERIVATION': [-27*x_0**10*x_1**6, -10*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [27*x_0**11*x_1**6/10 - 729*x_0**10*x_1**7/100 + 27*x_0**10*x_1**6/10, x_0**11*x_1**6 - 27*x_0**10*x_1**7/10 + x_0**10*x_1**6], 'isProportional': True, 'time_elapsed': 4.621208429336548}
48):  (1, 7, 1, 7, -7, -40): {'GIVEN_DERIVATION': [-7*x_0*x_1**7, -40*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [7*x_0**2*x_1**7/40 - 49*x_0*x_1**8/1600 + 7*x_0*x_1**7/40, x_0**2*x_1**7 - 7*x_0*x_1**8/40 + x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.723356008529663}
49):  (9, 6, 9, 6, 36, -43): {'GIVEN_DERIVATION': [36*x_0**9*x_1**6, -43*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-36*x_0**10*x_1**6/43 - 1296*x_0**9*x_1**7/1849 - 36*x_0**9*x_1**6/43, x_0**10*x_1**6 + 36*x_0**9*x_1**7/43 + x_0**9*x_1**6], 'isProportional': True, 'time_elapsed': 3.4743971824645996}
50):  (10, 2, 10, 2, -42, 39): {'GIVEN_DERIVATION': [-42*x_0**10*x_1**2, 39*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-14*x_0**11*x_1**2/13 - 196*x_0**10*x_1**3/169 - 14*x_0**10*x_1**2/13, x_0**11*x_1**2 + 14*x_0**10*x_1**3/13 + x_0**10*x_1**2], 'isProportional': True, 'time_elapsed': 4.829005241394043}
51):  (4, 8, 4, 8, 18, -43): {'GIVEN_DERIVATION': [18*x_0**4*x_1**8, -43*x_0**4*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-18*x_0**5*x_1**8/43 - 324*x_0**4*x_1**9/1849 - 18*x_0**4*x_1**8/43, x_0**5*x_1**8 + 18*x_0**4*x_1**9/43 + x_0**4*x_1**8], 'isProportional': True, 'time_elapsed': 2.5910048484802246}
52):  (4, 4, 4, 4, -50, 1): {'GIVEN_DERIVATION': [-50*x_0**4*x_1**4, x_0**4*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-50*x_0**5*x_1**4 - 2500*x_0**4*x_1**5 - 50*x_0**4*x_1**4, x_0**5*x_1**4 + 50*x_0**4*x_1**5 + x_0**4*x_1**4], 'isProportional': True, 'time_elapsed': 0.6449375152587891}
53):  (10, 2, 10, 2, -35, -29): {'GIVEN_DERIVATION': [-35*x_0**10*x_1**2, -29*x_0**10*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [35*x_0**11*x_1**2/29 - 1225*x_0**10*x_1**3/841 + 35*x_0**10*x_1**2/29, x_0**11*x_1**2 - 35*x_0**10*x_1**3/29 + x_0**10*x_1**2], 'isProportional': True, 'time_elapsed': 4.71576189994812}
54):  (3, 4, 3, 4, -47, -37): {'GIVEN_DERIVATION': [-47*x_0**3*x_1**4, -37*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [47*x_0**4*x_1**4/37 - 2209*x_0**3*x_1**5/1369 + 47*x_0**3*x_1**4/37, x_0**4*x_1**4 - 47*x_0**3*x_1**5/37 + x_0**3*x_1**4], 'isProportional': True, 'time_elapsed': 0.5691890716552734}
