Report of testing
======================General information===================
Total number of different cases: 108
proportional: 108
unproportional: 0
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 5.083333333333333
Max K: 9
Average time per process: 28.036656220753986
average time per test: 1.5575920122641105
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
=====================Proportional derivations==================
1):  (9, 5, 9, 5, -31, -43): {'GIVEN_DERIVATION': [-31*x_0**9*x_1**5, -43*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [31*x_0**9*x_1**5/43, x_0**9*x_1**5], 'time_elapsed': 2.153532028198242}
23):  (7, 6, 7, 6, 48, -31): {'GIVEN_DERIVATION': [48*x_0**7*x_1**6, -31*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-48*x_0**7*x_1**6/31, x_0**7*x_1**6], 'time_elapsed': 1.0062825679779053}
24):  (7, 5, 7, 5, 11, -21): {'GIVEN_DERIVATION': [11*x_0**7*x_1**5, -21*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-11*x_0**7*x_1**5/21, x_0**7*x_1**5], 'time_elapsed': 0.9985995292663574}
25):  (7, 10, 7, 10, 5, -48): {'GIVEN_DERIVATION': [5*x_0**7*x_1**10, -48*x_0**7*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-5*x_0**7*x_1**10/48, x_0**7*x_1**10], 'time_elapsed': 3.073526382446289}
26):  (6, 9, 6, 9, 46, -22): {'GIVEN_DERIVATION': [46*x_0**6*x_1**9, -22*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-23*x_0**6*x_1**9/11, x_0**6*x_1**9], 'time_elapsed': 2.13289213180542}
27):  (7, 7, 7, 7, -39, 37): {'GIVEN_DERIVATION': [-39*x_0**7*x_1**7, 37*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-39*x_0**7*x_1**7/37, x_0**7*x_1**7], 'time_elapsed': 1.0093975067138672}
28):  (7, 5, 7, 5, 17, 11): {'GIVEN_DERIVATION': [17*x_0**7*x_1**5, 11*x_0**7*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [17*x_0**7*x_1**5/11, x_0**7*x_1**5], 'time_elapsed': 1.053351640701294}
29):  (9, 2, 9, 2, 31, 29): {'GIVEN_DERIVATION': [31*x_0**9*x_1**2, 29*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [31*x_0**9*x_1**2/29, x_0**9*x_1**2], 'time_elapsed': 2.0952582359313965}
30):  (8, 7, 8, 7, 1, 12): {'GIVEN_DERIVATION': [x_0**8*x_1**7, 12*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [x_0**8*x_1**7/12, x_0**8*x_1**7], 'time_elapsed': 1.4888415336608887}
31):  (4, 6, 4, 6, -21, 19): {'GIVEN_DERIVATION': [-21*x_0**4*x_1**6, 19*x_0**4*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-21*x_0**4*x_1**6/19, x_0**4*x_1**6], 'time_elapsed': 0.823746919631958}
32):  (9, 2, 9, 2, 17, -21): {'GIVEN_DERIVATION': [17*x_0**9*x_1**2, -21*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-17*x_0**9*x_1**2/21, x_0**9*x_1**2], 'time_elapsed': 2.228820562362671}
33):  (4, 9, 4, 9, 49, 45): {'GIVEN_DERIVATION': [49*x_0**4*x_1**9, 45*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [49*x_0**4*x_1**9/45, x_0**4*x_1**9], 'time_elapsed': 2.141000270843506}
34):  (4, 5, 4, 5, -6, -13): {'GIVEN_DERIVATION': [-6*x_0**4*x_1**5, -13*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [6*x_0**4*x_1**5/13, x_0**4*x_1**5], 'time_elapsed': 0.4305741786956787}
35):  (9, 1, 9, 1, 9, 34): {'GIVEN_DERIVATION': [9*x_0**9*x_1, 34*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [9*x_0**9*x_1/34, x_0**9*x_1], 'time_elapsed': 2.2059483528137207}
36):  (9, 3, 9, 3, -43, 9): {'GIVEN_DERIVATION': [-43*x_0**9*x_1**3, 9*x_0**9*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-43*x_0**9*x_1**3/9, x_0**9*x_1**3], 'time_elapsed': 2.0772294998168945}
37):  (5, 5, 5, 5, -23, 25): {'GIVEN_DERIVATION': [-23*x_0**5*x_1**5, 25*x_0**5*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-23*x_0**5*x_1**5/25, x_0**5*x_1**5], 'time_elapsed': 0.5105860233306885}
38):  (8, 7, 8, 7, -26, 29): {'GIVEN_DERIVATION': [-26*x_0**8*x_1**7, 29*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-26*x_0**8*x_1**7/29, x_0**8*x_1**7], 'time_elapsed': 1.480118989944458}
39):  (6, 10, 6, 10, 35, 1): {'GIVEN_DERIVATION': [35*x_0**6*x_1**10, x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [35*x_0**6*x_1**10, x_0**6*x_1**10], 'time_elapsed': 3.0373172760009766}
40):  (9, 4, 9, 4, -27, 21): {'GIVEN_DERIVATION': [-27*x_0**9*x_1**4, 21*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 5, 'COMMUTATOR': [-9*x_0**9*x_1**4/7, x_0**9*x_1**4], 'time_elapsed': 2.110990047454834}
41):  (1, 2, 1, 2, -13, -14): {'GIVEN_DERIVATION': [-13*x_0*x_1**2, -14*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [13*x_0*x_1**2/14, x_0*x_1**2], 'time_elapsed': 0.08045363426208496}
42):  (8, 8, 8, 8, 40, -18): {'GIVEN_DERIVATION': [40*x_0**8*x_1**8, -18*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-20*x_0**8*x_1**8/9, x_0**8*x_1**8], 'time_elapsed': 1.4975526332855225}
43):  (10, 1, 10, 1, -10, -25): {'GIVEN_DERIVATION': [-10*x_0**10*x_1, -25*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**10*x_1/5, x_0**10*x_1], 'time_elapsed': 3.0112290382385254}
44):  (7, 7, 7, 7, -23, 46): {'GIVEN_DERIVATION': [-23*x_0**7*x_1**7, 46*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [-x_0**7*x_1**7/2, x_0**7*x_1**7], 'time_elapsed': 1.043097972869873}
45):  (7, 3, 7, 3, -36, 28): {'GIVEN_DERIVATION': [-36*x_0**7*x_1**3, 28*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-9*x_0**7*x_1**3/7, x_0**7*x_1**3], 'time_elapsed': 1.0375986099243164}
46):  (10, 6, 10, 6, -21, 31): {'GIVEN_DERIVATION': [-21*x_0**10*x_1**6, 31*x_0**10*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-21*x_0**10*x_1**6/31, x_0**10*x_1**6], 'time_elapsed': 2.9509339332580566}
47):  (1, 1, 1, 1, -47, 16): {'GIVEN_DERIVATION': [-47*x_0*x_1, 16*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (2, 2), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-47*x_0*x_1/16, x_0*x_1], 'time_elapsed': 0.0388035774230957}
48):  (6, 3, 6, 3, 33, 14): {'GIVEN_DERIVATION': [33*x_0**6*x_1**3, 14*x_0**6*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [33*x_0**6*x_1**3/14, x_0**6*x_1**3], 'time_elapsed': 0.7012910842895508}
49):  (5, 7, 5, 7, 46, -19): {'GIVEN_DERIVATION': [46*x_0**5*x_1**7, -19*x_0**5*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-46*x_0**5*x_1**7/19, x_0**5*x_1**7], 'time_elapsed': 1.0162854194641113}
50):  (1, 7, 1, 7, 49, -22): {'GIVEN_DERIVATION': [49*x_0*x_1**7, -22*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-49*x_0*x_1**7/22, x_0*x_1**7], 'time_elapsed': 1.0363619327545166}
51):  (3, 3, 3, 3, -36, 48): {'GIVEN_DERIVATION': [-36*x_0**3*x_1**3, 48*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-3*x_0**3*x_1**3/4, x_0**3*x_1**3], 'time_elapsed': 0.13382315635681152}
52):  (1, 1, 1, 1, -21, -39): {'GIVEN_DERIVATION': [-21*x_0*x_1, -39*x_0*x_1], 'IsZeroDerivation': False, 'matrixDimension': (2, 2), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [7*x_0*x_1/13, x_0*x_1], 'time_elapsed': 0.03736305236816406}
53):  (8, 3, 8, 3, 25, 24): {'GIVEN_DERIVATION': [25*x_0**8*x_1**3, 24*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [25*x_0**8*x_1**3/24, x_0**8*x_1**3], 'time_elapsed': 1.4855046272277832}
54):  (8, 7, 8, 7, 42, 19): {'GIVEN_DERIVATION': [42*x_0**8*x_1**7, 19*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [42*x_0**8*x_1**7/19, x_0**8*x_1**7], 'time_elapsed': 1.5673372745513916}
55):  (2, 6, 2, 6, 7, -16): {'GIVEN_DERIVATION': [7*x_0**2*x_1**6, -16*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-7*x_0**2*x_1**6/16, x_0**2*x_1**6], 'time_elapsed': 0.7590193748474121}
56):  (8, 6, 8, 6, -28, 17): {'GIVEN_DERIVATION': [-28*x_0**8*x_1**6, 17*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [-28*x_0**8*x_1**6/17, x_0**8*x_1**6], 'time_elapsed': 1.492365837097168}
57):  (10, 1, 10, 1, 17, -36): {'GIVEN_DERIVATION': [17*x_0**10*x_1, -36*x_0**10*x_1], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-17*x_0**10*x_1/36, x_0**10*x_1], 'time_elapsed': 3.1765198707580566}
58):  (10, 7, 10, 7, 14, 41): {'GIVEN_DERIVATION': [14*x_0**10*x_1**7, 41*x_0**10*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 8, 'COMMUTATOR': [14*x_0**10*x_1**7/41, x_0**10*x_1**7], 'time_elapsed': 2.8914387226104736}
59):  (5, 8, 5, 8, 6, -30): {'GIVEN_DERIVATION': [6*x_0**5*x_1**8, -30*x_0**5*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-x_0**5*x_1**8/5, x_0**5*x_1**8], 'time_elapsed': 1.5325100421905518}
60):  (3, 2, 3, 2, -19, 16): {'GIVEN_DERIVATION': [-19*x_0**3*x_1**2, 16*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 3, 'COMMUTATOR': [-19*x_0**3*x_1**2/16, x_0**3*x_1**2], 'time_elapsed': 0.13511180877685547}
61):  (8, 10, 8, 10, 46, 7): {'GIVEN_DERIVATION': [46*x_0**8*x_1**10, 7*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [46*x_0**8*x_1**10/7, x_0**8*x_1**10], 'time_elapsed': 2.8987529277801514}
62):  (1, 5, 1, 5, -37, 21): {'GIVEN_DERIVATION': [-37*x_0*x_1**5, 21*x_0*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-37*x_0*x_1**5/21, x_0*x_1**5], 'time_elapsed': 0.4325714111328125}
63):  (8, 9, 8, 9, -7, 16): {'GIVEN_DERIVATION': [-7*x_0**8*x_1**9, 16*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [-7*x_0**8*x_1**9/16, x_0**8*x_1**9], 'time_elapsed': 2.0960514545440674}
64):  (8, 8, 8, 8, 4, 22): {'GIVEN_DERIVATION': [4*x_0**8*x_1**8, 22*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 9, 'COMMUTATOR': [2*x_0**8*x_1**8/11, x_0**8*x_1**8], 'time_elapsed': 1.661097764968872}
65):  (6, 10, 6, 10, -26, -30): {'GIVEN_DERIVATION': [-26*x_0**6*x_1**10, -30*x_0**6*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 7, 'COMMUTATOR': [13*x_0**6*x_1**10/15, x_0**6*x_1**10], 'time_elapsed': 2.9711570739746094}
66):  (5, 9, 5, 9, 10, -25): {'GIVEN_DERIVATION': [10*x_0**5*x_1**9, -25*x_0**5*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 6, 'COMMUTATOR': [-2*x_0**5*x_1**9/5, x_0**5*x_1**9], 'time_elapsed': 2.1369235515594482}
67):  (3, 7, 3, 7, -47, 49): {'GIVEN_DERIVATION': [-47*x_0**3*x_1**7, 49*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-47*x_0**3*x_1**7/49, x_0**3*x_1**7], 'time_elapsed': 1.0068328380584717}
68):  (10, 3, 10, 3, 37, 37): {'GIVEN_DERIVATION': [37*x_0**10*x_1**3, 37*x_0**10*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [x_0**10*x_1**3, x_0**10*x_1**3], 'time_elapsed': 3.010573387145996}
69):  (7, 1, 7, 1, 6, 5): {'GIVEN_DERIVATION': [6*x_0**7*x_1, 5*x_0**7*x_1], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [6*x_0**7*x_1/5, x_0**7*x_1], 'time_elapsed': 1.0297434329986572}
70):  (3, 3, 3, 3, -15, 39): {'GIVEN_DERIVATION': [-15*x_0**3*x_1**3, 39*x_0**3*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': True, 'K': 4, 'COMMUTATOR': [-5*x_0**3*x_1**3/13, x_0**3*x_1**3], 'time_elapsed': 0.1325063705444336}
71):  (1, 2, 1, 2, -39, -8): {'GIVEN_DERIVATION': [-39*x_0*x_1**2, -8*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [39*x_0*x_1**2/8, x_0*x_1**2], 'time_elapsed': 0.07387828826904297}
72):  (3, 8, 3, 8, 5, 43): {'GIVEN_DERIVATION': [5*x_0**3*x_1**8, 43*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [5*x_0**4*x_1**8/43 - 25*x_0**3*x_1**9/1849 + 5*x_0**3*x_1**8/43, x_0**4*x_1**8 - 5*x_0**3*x_1**9/43 + x_0**3*x_1**8], 'time_elapsed': 2.1782476902008057}
