Report of testing
======================General information===================
Total number of different cases: 108
proportional: 86
unproportional: 22
zeroDerivations: 0
correct answers number: 108
incorrect answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 46.86228334903717
average time per test: 2.6034601860576205
======================Special cases=========================
=======================Incorrect answers=========================
=======================Zero derivations=========================
=======================Unproportional derivations=========================
1):  (0, 3, 0, 3, -26, 41): {'GIVEN_DERIVATION': [-26*x_1**3, 41*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**4 + 104*x_0**3*x_1/41 + x_0**3 + 4056*x_0**2*x_1**2/1681 + 78*x_0**2*x_1/41 + x_0**2 + 26598*x_0*x_1**3/68921 + 2028*x_0*x_1**2/1681 + 52*x_0*x_1/41 + x_0 - 679380*x_1**4/2825761 - 26130*x_1**3/68921 + 676*x_1**2/1681 + 26*x_1/41 + 1, x_0*x_1**3 + 26*x_1**4/41 + x_1**3], 'time_elapsed': 0.7063345909118652}
12):  (10, 0, 10, 0, -4, -32): {'GIVEN_DERIVATION': [-4*x_0**10, -32*x_0**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [19*x_0**11/80 - 19*x_0**10*x_1/640 + 9*x_0**10/40, x_0**11 + x_0**10*x_1 + x_0**10 - 99*x_0**9*x_1**2/128 + x_0**9*x_1 + x_0**9 + 297*x_0**8*x_1**3/1024 - 9*x_0**8*x_1**2/16 - 9*x_0**8*x_1/8 + x_0**8 - 297*x_0**7*x_1**4/4096 + 3*x_0**7*x_1**3/16 + 9*x_0**7*x_1**2/16 - x_0**7*x_1 + x_0**7 + 2079*x_0**6*x_1**5/163840 - 21*x_0**6*x_1**4/512 - 21*x_0**6*x_1**3/128 + 7*x_0**6*x_1**2/16 - 7*x_0**6*x_1/8 + x_0**6 - 2079*x_0**5*x_1**6/1310720 + 63*x_0**5*x_1**5/10240 + 63*x_0**5*x_1**4/2048 - 7*x_0**5*x_1**3/64 + 21*x_0**5*x_1**2/64 - 3*x_0**5*x_1/4 + x_0**5 + 297*x_0**4*x_1**7/2097152 - 21*x_0**4*x_1**6/32768 - 63*x_0**4*x_1**5/16384 + 35*x_0**4*x_1**4/2048 - 35*x_0**4*x_1**3/512 + 15*x_0**4*x_1**2/64 - 5*x_0**4*x_1/8 + x_0**4 - 297*x_0**3*x_1**8/33554432 + 3*x_0**3*x_1**7/65536 + 21*x_0**3*x_1**6/65536 - 7*x_0**3*x_1**5/4096 + 35*x_0**3*x_1**4/4096 - 5*x_0**3*x_1**3/128 + 5*x_0**3*x_1**2/32 - x_0**3*x_1/2 + x_0**3 + 99*x_0**2*x_1**9/268435456 - 9*x_0**2*x_1**8/4194304 - 9*x_0**2*x_1**7/524288 + 7*x_0**2*x_1**6/65536 - 21*x_0**2*x_1**5/32768 + 15*x_0**2*x_1**4/4096 - 5*x_0**2*x_1**3/256 + 3*x_0**2*x_1**2/32 - 3*x_0**2*x_1/8 + x_0**2 - 99*x_0*x_1**10/10737418240 + x_0*x_1**9/16777216 + 9*x_0*x_1**8/16777216 - x_0*x_1**7/262144 + 7*x_0*x_1**6/262144 - 3*x_0*x_1**5/16384 + 5*x_0*x_1**4/4096 - x_0*x_1**3/128 + 3*x_0*x_1**2/64 - x_0*x_1/4 + x_0 + 9*x_1**11/85899345920 - x_1**10/1342177280 - x_1**9/134217728 + x_1**8/16777216 - x_1**7/2097152 + x_1**6/262144 - x_1**5/32768 + x_1**4/4096 - x_1**3/512 + x_1**2/64 - x_1/8 + 1], 'time_elapsed': 6.501938104629517}
13):  (9, 0, 9, 0, -26, -10): {'GIVEN_DERIVATION': [-26*x_0**9, -10*x_0**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [3*x_0**10 - 39*x_0**9*x_1/5 + 122*x_0**9/45, x_0**10 + x_0**9*x_1 + x_0**9 - 234*x_0**8*x_1**2/5 + x_0**8*x_1 + x_0**8 + 8112*x_0**7*x_1**3/25 - 52*x_0**7*x_1**2/5 - 104*x_0**7*x_1/5 + x_0**7 - 184548*x_0**6*x_1**4/125 + 4732*x_0**6*x_1**3/75 + 4732*x_0**6*x_1**2/25 - 91*x_0**6*x_1/5 + x_0**6 + 14394744*x_0**5*x_1**5/3125 - 30758*x_0**5*x_1**4/125 - 123032*x_0**5*x_1**3/125 + 3549*x_0**5*x_1**2/25 - 78*x_0**5*x_1/5 + x_0**5 - 31188612*x_0**4*x_1**6/3125 + 399854*x_0**4*x_1**5/625 + 399854*x_0**4*x_1**4/125 - 15379*x_0**4*x_1**3/25 + 507*x_0**4*x_1**2/5 - 13*x_0**4*x_1 + x_0**4 + 231686832*x_0**3*x_1**7/15625 - 10396204*x_0**3*x_1**6/9375 - 20792408*x_0**3*x_1**5/3125 + 199927*x_0**3*x_1**4/125 - 8788*x_0**3*x_1**3/25 + 338*x_0**3*x_1**2/5 - 52*x_0**3*x_1/5 + x_0**3 - 1129473306*x_0**2*x_1**8/78125 + 19307236*x_0**2*x_1**7/15625 + 135150652*x_0**2*x_1**6/15625 - 7797153*x_0**2*x_1**5/3125 + 85683*x_0**2*x_1**4/125 - 4394*x_0**2*x_1**3/25 + 1014*x_0**2*x_1**2/25 - 39*x_0**2*x_1/5 + x_0**2 + 3262922884*x_0*x_1**9/390625 - 62748517*x_0*x_1**8/78125 - 501988136*x_0*x_1**7/78125 + 33787663*x_0*x_1**6/15625 - 2227758*x_0*x_1**5/3125 + 28561*x_0*x_1**4/125 - 8788*x_0*x_1**3/125 + 507*x_0*x_1**2/25 - 26*x_0*x_1/5 + x_0 - 21208998746*x_1**10/9765625 + 815730721*x_1**9/3515625 + 815730721*x_1**8/390625 - 62748517*x_1**7/78125 + 4826809*x_1**6/15625 - 371293*x_1**5/3125 + 28561*x_1**4/625 - 2197*x_1**3/125 + 169*x_1**2/25 - 13*x_1/5 + 1], 'time_elapsed': 5.25993537902832}
14):  (5, 0, 5, 0, -5, -12): {'GIVEN_DERIVATION': [-5*x_0**5, -12*x_0**5], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [7*x_0**6/10 - 7*x_0**5*x_1/24 + 37*x_0**5/60, x_0**6 + x_0**5*x_1 + x_0**5 - 85*x_0**4*x_1**2/48 + x_0**4*x_1 + x_0**4 + 425*x_0**3*x_1**3/432 - 5*x_0**3*x_1**2/6 - 5*x_0**3*x_1/3 + x_0**3 - 2125*x_0**2*x_1**4/6912 + 25*x_0**2*x_1**3/72 + 25*x_0**2*x_1**2/24 - 5*x_0**2*x_1/4 + x_0**2 + 2125*x_0*x_1**5/41472 - 125*x_0*x_1**4/1728 - 125*x_0*x_1**3/432 + 25*x_0*x_1**2/48 - 5*x_0*x_1/6 + x_0 - 10625*x_1**6/2985984 + 125*x_1**5/20736 + 625*x_1**4/20736 - 125*x_1**3/1728 + 25*x_1**2/144 - 5*x_1/12 + 1], 'time_elapsed': 1.5558156967163086}
15):  (3, 0, 3, 0, 34, -29): {'GIVEN_DERIVATION': [34*x_0**3, -29*x_0**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-107*x_0**4/87 - 3638*x_0**3*x_1/2523 - 73*x_0**3/87, x_0**4 + x_0**3*x_1 + x_0**3 - 340*x_0**2*x_1**2/841 + x_0**2*x_1 + x_0**2 - 23120*x_0*x_1**3/73167 + 34*x_0*x_1**2/29 + 68*x_0*x_1/29 + x_0 - 196520*x_1**4/2121843 + 1156*x_1**3/2523 + 1156*x_1**2/841 + 34*x_1/29 + 1], 'time_elapsed': 0.648399829864502}
16):  (0, 2, 0, 2, -47, 41): {'GIVEN_DERIVATION': [-47*x_1**2, 41*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**3 + 141*x_0**2*x_1/41 + x_0**2 + 4700*x_0*x_1**2/1681 + 94*x_0*x_1/41 + x_0 + 13254*x_1**3/68921 + 282*x_1**2/1681 + 47*x_1/41 + 1, x_0*x_1**2 + 47*x_1**3/41 + x_1**2], 'time_elapsed': 0.408750057220459}
17):  (0, 9, 0, 9, 39, 15): {'GIVEN_DERIVATION': [39*x_1**9, 15*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**10 - 26*x_0**9*x_1 + x_0**9 + 1521*x_0**8*x_1**2/5 - 117*x_0**8*x_1/5 + x_0**8 - 52728*x_0**7*x_1**3/25 + 6084*x_0**7*x_1**2/25 - 104*x_0**7*x_1/5 + x_0**7 + 1199562*x_0**6*x_1**4/125 - 184548*x_0**6*x_1**3/125 + 4732*x_0**6*x_1**2/25 - 91*x_0**6*x_1/5 + x_0**6 - 93565836*x_0**5*x_1**5/3125 + 3598686*x_0**5*x_1**4/625 - 123032*x_0**5*x_1**3/125 + 3549*x_0**5*x_1**2/25 - 78*x_0**5*x_1/5 + x_0**5 + 202725978*x_0**4*x_1**6/3125 - 46782918*x_0**4*x_1**5/3125 + 399854*x_0**4*x_1**4/125 - 15379*x_0**4*x_1**3/25 + 507*x_0**4*x_1**2/5 - 13*x_0**4*x_1 + x_0**4 - 1505964408*x_0**3*x_1**7/15625 + 405451956*x_0**3*x_1**6/15625 - 20792408*x_0**3*x_1**5/3125 + 199927*x_0**3*x_1**4/125 - 8788*x_0**3*x_1**3/25 + 338*x_0**3*x_1**2/5 - 52*x_0**3*x_1/5 + x_0**3 + 7341576489*x_0**2*x_1**8/78125 - 2258946612*x_0**2*x_1**7/78125 + 135150652*x_0**2*x_1**6/15625 - 7797153*x_0**2*x_1**5/3125 + 85683*x_0**2*x_1**4/125 - 4394*x_0**2*x_1**3/25 + 1014*x_0**2*x_1**2/25 - 39*x_0**2*x_1/5 + x_0**2 - 21207983121*x_0*x_1**9/390625 + 7341576489*x_0*x_1**8/390625 - 501988136*x_0*x_1**7/78125 + 33787663*x_0*x_1**6/15625 - 2227758*x_0*x_1**5/3125 + 28561*x_0*x_1**4/125 - 8788*x_0*x_1**3/125 + 507*x_0*x_1**2/25 - 26*x_0*x_1/5 + x_0 + 137792476224*x_1**10/9765625 - 10599421248*x_1**9/1953125 + 815730721*x_1**8/390625 - 62748517*x_1**7/78125 + 4826809*x_1**6/15625 - 371293*x_1**5/3125 + 28561*x_1**4/625 - 2197*x_1**3/125 + 169*x_1**2/25 - 13*x_1/5 + 1, x_0*x_1**9 - 13*x_1**10/5 + x_1**9], 'time_elapsed': 5.9380388259887695}
18):  (1, 0, 1, 0, 9, 31): {'GIVEN_DERIVATION': [9*x_0, 31*x_0], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [49*x_0**2/31 - 441*x_0*x_1/961 + 40*x_0/31, x_0**2 + x_0*x_1 + x_0 - 360*x_1**2/961 + x_1 + 1], 'time_elapsed': 0.23068857192993164}
19):  (6, 0, 6, 0, -12, -20): {'GIVEN_DERIVATION': [-12*x_0**6, -20*x_0**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [13*x_0**7/15 - 13*x_0**6*x_1/25 + 23*x_0**6/30, x_0**7 + x_0**6*x_1 + x_0**6 - 84*x_0**5*x_1**2/25 + x_0**5*x_1 + x_0**5 + 84*x_0**4*x_1**3/25 - 3*x_0**4*x_1**2/2 - 3*x_0**4*x_1 + x_0**4 - 252*x_0**3*x_1**4/125 + 6*x_0**3*x_1**3/5 + 18*x_0**3*x_1**2/5 - 12*x_0**3*x_1/5 + x_0**3 + 2268*x_0**2*x_1**5/3125 - 27*x_0**2*x_1**4/50 - 54*x_0**2*x_1**3/25 + 54*x_0**2*x_1**2/25 - 9*x_0**2*x_1/5 + x_0**2 - 2268*x_0*x_1**6/15625 + 81*x_0*x_1**5/625 + 81*x_0*x_1**4/125 - 108*x_0*x_1**3/125 + 27*x_0*x_1**2/25 - 6*x_0*x_1/5 + x_0 + 972*x_1**7/78125 - 81*x_1**6/6250 - 243*x_1**5/3125 + 81*x_1**4/625 - 27*x_1**3/125 + 9*x_1**2/25 - 3*x_1/5 + 1], 'time_elapsed': 2.249953031539917}
20):  (3, 0, 3, 0, -6, 48): {'GIVEN_DERIVATION': [-6*x_0**3, 48*x_0**3], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**4/6 + x_0**3*x_1/48 + 5*x_0**3/24, x_0**4 + x_0**3*x_1 + x_0**3 + 7*x_0**2*x_1**2/32 + x_0**2*x_1 + x_0**2 + 7*x_0*x_1**3/384 + x_0*x_1**2/8 + x_0*x_1/4 + x_0 + 7*x_1**4/12288 + x_1**3/192 + x_1**2/64 + x_1/8 + 1], 'time_elapsed': 0.6417622566223145}
21):  (10, 0, 10, 0, -38, 33): {'GIVEN_DERIVATION': [-38*x_0**10, 33*x_0**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [-7*x_0**11/6 - 133*x_0**10*x_1/99 - 347*x_0**10/330, x_0**11 + x_0**10*x_1 + x_0**10 - 95*x_0**9*x_1**2/99 + x_0**9*x_1 + x_0**9 - 3610*x_0**8*x_1**3/1089 + 57*x_0**8*x_1**2/11 + 114*x_0**8*x_1/11 + x_0**8 - 274360*x_0**7*x_1**4/35937 + 5776*x_0**7*x_1**3/363 + 5776*x_0**7*x_1**2/121 + 304*x_0**7*x_1/33 + x_0**7 - 14595952*x_0**6*x_1**5/1185921 + 384104*x_0**6*x_1**4/11979 + 1536416*x_0**6*x_1**3/11979 + 40432*x_0**6*x_1**2/1089 + 266*x_0**6*x_1/33 + x_0**6 - 554646176*x_0**5*x_1**6/39135393 + 29191904*x_0**5*x_1**5/658845 + 29191904*x_0**5*x_1**4/131769 + 3072832*x_0**5*x_1**3/35937 + 10108*x_0**5*x_1**2/363 + 76*x_0**5*x_1/11 + x_0**5 - 15054681920*x_0**4*x_1**7/1291467969 + 554646176*x_0**4*x_1**6/13045131 + 1109292352*x_0**4*x_1**5/4348377 + 145959520*x_0**4*x_1**4/1185921 + 1920520*x_0**4*x_1**3/35937 + 7220*x_0**4*x_1**2/363 + 190*x_0**4*x_1/33 + x_0**4 - 286038956480*x_0**3*x_1**8/42618442977 + 12043745536*x_0**3*x_1**7/430489323 + 84306218752*x_0**3*x_1**6/430489323 + 4437169408*x_0**3*x_1**5/39135393 + 72979760*x_0**3*x_1**4/1185921 + 1097440*x_0**3*x_1**3/35937 + 14440*x_0**3*x_1**2/1089 + 152*x_0**3*x_1/33 + x_0**3 - 10869480346240*x_0**2*x_1**9/4219225854723 + 57207791296*x_0**2*x_1**8/4735382553 + 457662330368*x_0**2*x_1**7/4735382553 + 84306218752*x_0**2*x_1**6/1291467969 + 554646176*x_0**2*x_1**5/13045131 + 10425680*x_0**2*x_1**4/395307 + 548720*x_0**2*x_1**3/35937 + 2888*x_0**2*x_1**2/363 + 38*x_0**2*x_1/11 + x_0**2 - 82608050631424*x_0*x_1**10/139234453205859 + 4347792138496*x_0*x_1**9/1406408618241 + 4347792138496*x_0*x_1**8/156267624249 + 915324660736*x_0*x_1**7/42618442977 + 21076554688*x_0*x_1**6/1291467969 + 158470336*x_0*x_1**5/13045131 + 10425680*x_0*x_1**4/1185921 + 219488*x_0*x_1**3/35937 + 1444*x_0*x_1**2/363 + 76*x_0*x_1/33 + x_0 - 3139105923994112*x_1**11/50542106513726817 + 82608050631424*x_1**10/232057422009765 + 165216101262848*x_1**9/46411484401953 + 4347792138496*x_1**8/1406408618241 + 114415582592*x_1**7/42618442977 + 3010936384*x_1**6/1291467969 + 79235168*x_1**5/39135393 + 2085136*x_1**4/1185921 + 54872*x_1**3/35937 + 1444*x_1**2/1089 + 38*x_1/33 + 1], 'time_elapsed': 6.666031837463379}
22):  (0, 9, 0, 9, 18, -34): {'GIVEN_DERIVATION': [18*x_1**9, -34*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': False, 'K': 2, 'COMMUTATOR': [x_0**10 + 90*x_0**9*x_1/17 + x_0**9 + 3645*x_0**8*x_1**2/289 + 81*x_0**8*x_1/17 + x_0**8 + 87480*x_0**7*x_1**3/4913 + 2916*x_0**7*x_1**2/289 + 72*x_0**7*x_1/17 + x_0**7 + 1377810*x_0**6*x_1**4/83521 + 61236*x_0**6*x_1**3/4913 + 2268*x_0**6*x_1**2/289 + 63*x_0**6*x_1/17 + x_0**6 + 14880348*x_0**5*x_1**5/1419857 + 826686*x_0**5*x_1**4/83521 + 40824*x_0**5*x_1**3/4913 + 1701*x_0**5*x_1**2/289 + 54*x_0**5*x_1/17 + x_0**5 + 111602610*x_0**4*x_1**6/24137569 + 7440174*x_0**4*x_1**5/1419857 + 459270*x_0**4*x_1**4/83521 + 25515*x_0**4*x_1**3/4913 + 1215*x_0**4*x_1**2/289 + 45*x_0**4*x_1/17 + x_0**4 + 573956280*x_0**3*x_1**7/410338673 + 44641044*x_0**3*x_1**6/24137569 + 3306744*x_0**3*x_1**5/1419857 + 229635*x_0**3*x_1**4/83521 + 14580*x_0**3*x_1**3/4913 + 810*x_0**3*x_1**2/289 + 36*x_0**3*x_1/17 + x_0**3 + 1937102445*x_0**2*x_1**8/6975757441 + 172186884*x_0**2*x_1**7/410338673 + 14880348*x_0**2*x_1**6/24137569 + 1240029*x_0**2*x_1**5/1419857 + 98415*x_0**2*x_1**4/83521 + 7290*x_0**2*x_1**3/4913 + 486*x_0**2*x_1**2/289 + 27*x_0**2*x_1/17 + x_0**2 - 58907612079*x_0*x_1**9/118587876497 + 387420489*x_0*x_1**8/6975757441 + 38263752*x_0*x_1**7/410338673 + 3720087*x_0*x_1**6/24137569 + 354294*x_0*x_1**5/1419857 + 32805*x_0*x_1**4/83521 + 2916*x_0*x_1**3/4913 + 243*x_0*x_1**2/289 + 18*x_0*x_1/17 + x_0 - 561549568320*x_1**10/2015993900449 - 62394396480*x_1**9/118587876497 + 43046721*x_1**8/6975757441 + 4782969*x_1**7/410338673 + 531441*x_1**6/24137569 + 59049*x_1**5/1419857 + 6561*x_1**4/83521 + 729*x_1**3/4913 + 81*x_1**2/289 + 9*x_1/17 + 1, x_0*x_1**9 + 9*x_1**10/17 + x_1**9], 'time_elapsed': 6.08709979057312}
=====================Proportional derivations==================
1):  (5, 10, 5, 10, -50, -3): {'GIVEN_DERIVATION': [-50*x_0**5*x_1**10, -3*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [50*x_0**6*x_1**10/3 - 2500*x_0**5*x_1**11/9 + 50*x_0**5*x_1**10/3, x_0**6*x_1**10 - 50*x_0**5*x_1**11/3 + x_0**5*x_1**10], 'time_elapsed': 4.476253271102905}
2):  (9, 6, 9, 6, -29, 42): {'GIVEN_DERIVATION': [-29*x_0**9*x_1**6, 42*x_0**9*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-29*x_0**10*x_1**6/42 - 841*x_0**9*x_1**7/1764 - 29*x_0**9*x_1**6/42, x_0**10*x_1**6 + 29*x_0**9*x_1**7/42 + x_0**9*x_1**6], 'time_elapsed': 3.14289927482605}
3):  (4, 3, 4, 3, -34, -30): {'GIVEN_DERIVATION': [-34*x_0**4*x_1**3, -30*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [17*x_0**5*x_1**3/15 - 289*x_0**4*x_1**4/225 + 17*x_0**4*x_1**3/15, x_0**5*x_1**3 - 17*x_0**4*x_1**4/15 + x_0**4*x_1**3], 'time_elapsed': 0.5940203666687012}
4):  (4, 3, 4, 3, 34, -15): {'GIVEN_DERIVATION': [34*x_0**4*x_1**3, -15*x_0**4*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-34*x_0**5*x_1**3/15 - 1156*x_0**4*x_1**4/225 - 34*x_0**4*x_1**3/15, x_0**5*x_1**3 + 34*x_0**4*x_1**4/15 + x_0**4*x_1**3], 'time_elapsed': 0.5617475509643555}
5):  (6, 2, 6, 2, -41, -23): {'GIVEN_DERIVATION': [-41*x_0**6*x_1**2, -23*x_0**6*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [41*x_0**7*x_1**2/23 - 1681*x_0**6*x_1**3/529 + 41*x_0**6*x_1**2/23, x_0**7*x_1**2 - 41*x_0**6*x_1**3/23 + x_0**6*x_1**2], 'time_elapsed': 1.2201671600341797}
6):  (3, 9, 3, 9, -21, -26): {'GIVEN_DERIVATION': [-21*x_0**3*x_1**9, -26*x_0**3*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [21*x_0**4*x_1**9/26 - 441*x_0**3*x_1**10/676 + 21*x_0**3*x_1**9/26, x_0**4*x_1**9 - 21*x_0**3*x_1**10/26 + x_0**3*x_1**9], 'time_elapsed': 3.1553120613098145}
7):  (4, 9, 4, 9, -24, -39): {'GIVEN_DERIVATION': [-24*x_0**4*x_1**9, -39*x_0**4*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [8*x_0**5*x_1**9/13 - 64*x_0**4*x_1**10/169 + 8*x_0**4*x_1**9/13, x_0**5*x_1**9 - 8*x_0**4*x_1**10/13 + x_0**4*x_1**9], 'time_elapsed': 3.1827352046966553}
8):  (5, 2, 5, 2, -22, 34): {'GIVEN_DERIVATION': [-22*x_0**5*x_1**2, 34*x_0**5*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-11*x_0**6*x_1**2/17 - 121*x_0**5*x_1**3/289 - 11*x_0**5*x_1**2/17, x_0**6*x_1**2 + 11*x_0**5*x_1**3/17 + x_0**5*x_1**2], 'time_elapsed': 0.8709039688110352}
9):  (4, 1, 4, 1, -47, 28): {'GIVEN_DERIVATION': [-47*x_0**4*x_1, 28*x_0**4*x_1], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-47*x_0**5*x_1/28 - 2209*x_0**4*x_1**2/784 - 47*x_0**4*x_1/28, x_0**5*x_1 + 47*x_0**4*x_1**2/28 + x_0**4*x_1], 'time_elapsed': 0.5602011680603027}
10):  (6, 8, 6, 8, -42, 46): {'GIVEN_DERIVATION': [-42*x_0**6*x_1**8, 46*x_0**6*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-21*x_0**7*x_1**8/23 - 441*x_0**6*x_1**9/529 - 21*x_0**6*x_1**8/23, x_0**7*x_1**8 + 21*x_0**6*x_1**9/23 + x_0**6*x_1**8], 'time_elapsed': 3.7994508743286133}
11):  (8, 7, 8, 7, -8, 34): {'GIVEN_DERIVATION': [-8*x_0**8*x_1**7, 34*x_0**8*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-4*x_0**9*x_1**7/17 - 16*x_0**8*x_1**8/289 - 4*x_0**8*x_1**7/17, x_0**9*x_1**7 + 4*x_0**8*x_1**8/17 + x_0**8*x_1**7], 'time_elapsed': 4.082850694656372}
12):  (9, 8, 9, 8, -48, -19): {'GIVEN_DERIVATION': [-48*x_0**9*x_1**8, -19*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [48*x_0**10*x_1**8/19 - 2304*x_0**9*x_1**9/361 + 48*x_0**9*x_1**8/19, x_0**10*x_1**8 - 48*x_0**9*x_1**9/19 + x_0**9*x_1**8], 'time_elapsed': 3.622562885284424}
13):  (10, 5, 10, 5, 30, 45): {'GIVEN_DERIVATION': [30*x_0**10*x_1**5, 45*x_0**10*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**11*x_1**5/3 - 4*x_0**10*x_1**6/9 + 2*x_0**10*x_1**5/3, x_0**11*x_1**5 - 2*x_0**10*x_1**6/3 + x_0**10*x_1**5], 'time_elapsed': 4.275158405303955}
14):  (9, 2, 9, 2, -36, 46): {'GIVEN_DERIVATION': [-36*x_0**9*x_1**2, 46*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-18*x_0**10*x_1**2/23 - 324*x_0**9*x_1**3/529 - 18*x_0**9*x_1**2/23, x_0**10*x_1**2 + 18*x_0**9*x_1**3/23 + x_0**9*x_1**2], 'time_elapsed': 3.3538753986358643}
15):  (9, 4, 9, 4, 9, -12): {'GIVEN_DERIVATION': [9*x_0**9*x_1**4, -12*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [-3*x_0**10*x_1**4/4 - 9*x_0**9*x_1**5/16 - 3*x_0**9*x_1**4/4, x_0**10*x_1**4 + 3*x_0**9*x_1**5/4 + x_0**9*x_1**4], 'time_elapsed': 3.2774503231048584}
16):  (7, 3, 7, 3, 42, 11): {'GIVEN_DERIVATION': [42*x_0**7*x_1**3, 11*x_0**7*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [42*x_0**8*x_1**3/11 - 1764*x_0**7*x_1**4/121 + 42*x_0**7*x_1**3/11, x_0**8*x_1**3 - 42*x_0**7*x_1**4/11 + x_0**7*x_1**3], 'time_elapsed': 1.8835086822509766}
17):  (6, 5, 6, 5, 2, 37): {'GIVEN_DERIVATION': [2*x_0**6*x_1**5, 37*x_0**6*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'isProportional': True, 'K': 2, 'COMMUTATOR': [2*x_0**7*x_1**5/37 - 4*x_0**6*x_1**6/1369 + 2*x_0**6*x_1**5/37, x_0**7*x_1**5 - 2*x_0**6*x_1**6/37 + x_0**6*x_1**5], 'time_elapsed': 1.131441593170166}
