Report of testing
======================General information===================
Number of tests: 1000
proportional: 103
unproportional: 836
zeroDerivaions: 61
correct answers number: 1000
false answers number: 0
total time: 1273.9813520908356
avarage time: 1.2739813520908356
======================Special cases=========================
=====================Proportional derivations==================
1):  (6, 5, 5, 6, 30, -30): {'GIVEN_DERIVATION': [30*x_0**6*x_1**5, -30*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
16):  (2, 1, 1, 2, -34, 34): {'GIVEN_DERIVATION': [-34*x_0**2*x_1, 34*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
17):  (5, 4, 4, 5, 115, -115): {'GIVEN_DERIVATION': [115*x_0**5*x_1**4, -115*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
18):  (10, 9, 9, 10, -360, 360): {'GIVEN_DERIVATION': [-360*x_0**10*x_1**9, 360*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
19):  (7, 6, 6, 7, 238, -238): {'GIVEN_DERIVATION': [238*x_0**7*x_1**6, -238*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
20):  (8, 5, 7, 6, -216, 288): {'GIVEN_DERIVATION': [-216*x_0**8*x_1**5, 288*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/4, x_0**3*x_1**3], 'isProportional': True}
21):  (8, 7, 7, 8, -152, 152): {'GIVEN_DERIVATION': [-152*x_0**8*x_1**7, 152*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
22):  (2, 6, 1, 7, -91, 26): {'GIVEN_DERIVATION': [-91*x_0**2*x_1**6, 26*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0**2*x_1**6/2, x_0*x_1**7], 'isProportional': True}
23):  (4, 9, 3, 10, 280, -112): {'GIVEN_DERIVATION': [280*x_0**4*x_1**9, -112*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**4/2, x_0*x_1**5], 'isProportional': True}
24):  (6, 5, 5, 6, -210, 210): {'GIVEN_DERIVATION': [-210*x_0**6*x_1**5, 210*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
25):  (8, 3, 7, 4, -148, 296): {'GIVEN_DERIVATION': [-148*x_0**8*x_1**3, 296*x_0**7*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1**2/2 - x_0**4*x_1/2 - x_0**2/2, x_0**5*x_1**3 + x_0**3*x_1**2 + x_0*x_1], 'isProportional': True}
26):  (2, 1, 1, 2, 78, -78): {'GIVEN_DERIVATION': [78*x_0**2*x_1, -78*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
27):  (6, 5, 5, 6, -72, 72): {'GIVEN_DERIVATION': [-72*x_0**6*x_1**5, 72*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
28):  (5, 4, 4, 5, 95, -95): {'GIVEN_DERIVATION': [95*x_0**5*x_1**4, -95*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
29):  (8, 7, 7, 8, 88, -88): {'GIVEN_DERIVATION': [88*x_0**8*x_1**7, -88*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
30):  (3, 2, 2, 3, 99, -99): {'GIVEN_DERIVATION': [99*x_0**3*x_1**2, -99*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
31):  (9, 8, 8, 9, -99, 99): {'GIVEN_DERIVATION': [-99*x_0**9*x_1**8, 99*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
32):  (2, 1, 1, 2, 84, -84): {'GIVEN_DERIVATION': [84*x_0**2*x_1, -84*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
33):  (3, 2, 2, 3, -120, 120): {'GIVEN_DERIVATION': [-120*x_0**3*x_1**2, 120*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
34):  (9, 8, 8, 9, 279, -279): {'GIVEN_DERIVATION': [279*x_0**9*x_1**8, -279*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
35):  (6, 5, 5, 6, -24, 24): {'GIVEN_DERIVATION': [-24*x_0**6*x_1**5, 24*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
36):  (5, 4, 4, 5, 230, -230): {'GIVEN_DERIVATION': [230*x_0**5*x_1**4, -230*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
37):  (4, 3, 3, 4, -148, 148): {'GIVEN_DERIVATION': [-148*x_0**4*x_1**3, 148*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
38):  (9, 8, 8, 9, -126, 126): {'GIVEN_DERIVATION': [-126*x_0**9*x_1**8, 126*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
39):  (3, 2, 2, 3, 96, -96): {'GIVEN_DERIVATION': [96*x_0**3*x_1**2, -96*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
40):  (7, 6, 6, 7, 161, -161): {'GIVEN_DERIVATION': [161*x_0**7*x_1**6, -161*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
41):  (10, 4, 9, 5, -120, 240): {'GIVEN_DERIVATION': [-120*x_0**10*x_1**4, 240*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**6*x_1**2/2 - x_0**4*x_1/2 - x_0**2/2, x_0**5*x_1**3 + x_0**3*x_1**2 + x_0*x_1], 'isProportional': True}
42):  (8, 5, 7, 6, 144, -192): {'GIVEN_DERIVATION': [144*x_0**8*x_1**5, -192*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/4, x_0**3*x_1**3], 'isProportional': True}
43):  (7, 6, 6, 7, 126, -126): {'GIVEN_DERIVATION': [126*x_0**7*x_1**6, -126*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
44):  (4, 3, 3, 4, -164, 164): {'GIVEN_DERIVATION': [-164*x_0**4*x_1**3, 164*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
45):  (4, 3, 3, 4, -96, 96): {'GIVEN_DERIVATION': [-96*x_0**4*x_1**3, 96*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
46):  (4, 3, 3, 4, -92, 92): {'GIVEN_DERIVATION': [-92*x_0**4*x_1**3, 92*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
47):  (10, 9, 9, 10, 40, -40): {'GIVEN_DERIVATION': [40*x_0**10*x_1**9, -40*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
48):  (6, 5, 5, 6, -264, 264): {'GIVEN_DERIVATION': [-264*x_0**6*x_1**5, 264*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
49):  (8, 5, 7, 6, -12, 16): {'GIVEN_DERIVATION': [-12*x_0**8*x_1**5, 16*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/4, x_0**3*x_1**3], 'isProportional': True}
50):  (4, 7, 3, 8, -128, 64): {'GIVEN_DERIVATION': [-128*x_0**4*x_1**7, 64*x_0**3*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**3*x_1**5 - 2*x_0**2*x_1**3 - 2*x_0*x_1, x_0**2*x_1**6 + x_0*x_1**4 + x_1**2], 'isProportional': True}
51):  (3, 2, 2, 3, -126, 126): {'GIVEN_DERIVATION': [-126*x_0**3*x_1**2, 126*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
52):  (5, 4, 4, 5, 35, -35): {'GIVEN_DERIVATION': [35*x_0**5*x_1**4, -35*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
53):  (3, 2, 2, 3, 54, -54): {'GIVEN_DERIVATION': [54*x_0**3*x_1**2, -54*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
54):  (9, 8, 8, 9, -9, 9): {'GIVEN_DERIVATION': [-9*x_0**9*x_1**8, 9*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
55):  (5, 4, 4, 5, -65, 65): {'GIVEN_DERIVATION': [-65*x_0**5*x_1**4, 65*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
56):  (8, 7, 7, 8, -320, 320): {'GIVEN_DERIVATION': [-320*x_0**8*x_1**7, 320*x_0**7*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
57):  (2, 1, 1, 2, -52, 52): {'GIVEN_DERIVATION': [-52*x_0**2*x_1, 52*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
58):  (4, 5, 3, 6, -282, 188): {'GIVEN_DERIVATION': [-282*x_0**4*x_1**5, 188*x_0**3*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**2*x_1**2/2, x_0*x_1**3], 'isProportional': True}
59):  (4, 3, 3, 4, -76, 76): {'GIVEN_DERIVATION': [-76*x_0**4*x_1**3, 76*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
60):  (8, 5, 7, 6, 276, -368): {'GIVEN_DERIVATION': [276*x_0**8*x_1**5, -368*x_0**7*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/4, x_0**3*x_1**3], 'isProportional': True}
61):  (7, 6, 6, 7, -322, 322): {'GIVEN_DERIVATION': [-322*x_0**7*x_1**6, 322*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
62):  (9, 8, 8, 9, -162, 162): {'GIVEN_DERIVATION': [-162*x_0**9*x_1**8, 162*x_0**8*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
63):  (10, 9, 9, 10, 490, -490): {'GIVEN_DERIVATION': [490*x_0**10*x_1**9, -490*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
64):  (2, 1, 1, 2, 50, -50): {'GIVEN_DERIVATION': [50*x_0**2*x_1, -50*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
65):  (4, 1, 3, 2, -44, 88): {'GIVEN_DERIVATION': [-44*x_0**4*x_1, 88*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4*x_1/2 - x_0**2/2, x_0**3*x_1**2 + x_0*x_1], 'isProportional': True}
66):  (7, 6, 6, 7, -84, 84): {'GIVEN_DERIVATION': [-84*x_0**7*x_1**6, 84*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
67):  (5, 4, 4, 5, -185, 185): {'GIVEN_DERIVATION': [-185*x_0**5*x_1**4, 185*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
68):  (5, 4, 4, 5, -140, 140): {'GIVEN_DERIVATION': [-140*x_0**5*x_1**4, 140*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
69):  (7, 6, 6, 7, -301, 301): {'GIVEN_DERIVATION': [-301*x_0**7*x_1**6, 301*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
70):  (5, 4, 4, 5, 220, -220): {'GIVEN_DERIVATION': [220*x_0**5*x_1**4, -220*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
71):  (3, 2, 2, 3, -18, 18): {'GIVEN_DERIVATION': [-18*x_0**3*x_1**2, 18*x_0**2*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
72):  (4, 3, 3, 4, -152, 152): {'GIVEN_DERIVATION': [-152*x_0**4*x_1**3, 152*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
73):  (4, 1, 3, 2, 90, -180): {'GIVEN_DERIVATION': [90*x_0**4*x_1, -180*x_0**3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**4*x_1/2 - x_0**2/2, x_0**3*x_1**2 + x_0*x_1], 'isProportional': True}
74):  (10, 9, 9, 10, 70, -70): {'GIVEN_DERIVATION': [70*x_0**10*x_1**9, -70*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
75):  (4, 3, 3, 4, -84, 84): {'GIVEN_DERIVATION': [-84*x_0**4*x_1**3, 84*x_0**3*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
76):  (6, 5, 5, 6, 24, -24): {'GIVEN_DERIVATION': [24*x_0**6*x_1**5, -24*x_0**5*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
77):  (4, 9, 3, 10, -70, 28): {'GIVEN_DERIVATION': [-70*x_0**4*x_1**9, 28*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**2*x_1**4/2, x_0*x_1**5], 'isProportional': True}
78):  (7, 6, 6, 7, -189, 189): {'GIVEN_DERIVATION': [-189*x_0**7*x_1**6, 189*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
79):  (7, 6, 6, 7, 182, -182): {'GIVEN_DERIVATION': [182*x_0**7*x_1**6, -182*x_0**6*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
80):  (5, 4, 4, 5, -150, 150): {'GIVEN_DERIVATION': [-150*x_0**5*x_1**4, 150*x_0**4*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
81):  (10, 9, 9, 10, 280, -280): {'GIVEN_DERIVATION': [280*x_0**10*x_1**9, -280*x_0**9*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
82):  (10, 3, 9, 4, -168, 420): {'GIVEN_DERIVATION': [-168*x_0**10*x_1**3, 420*x_0**9*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**5*x_1/5, x_0**4*x_1**2], 'isProportional': True}
83):  (2, 1, 1, 2, -24, 24): {'GIVEN_DERIVATION': [-24*x_0**2*x_1, 24*x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**2*x_1 - x_0, x_0*x_1**2 + x_1], 'isProportional': True}
