Report of testing
======================General information===================
Total number of different cases: 108
proportional: 11
unproportional: 91
zeroDerivations: 6
correct answers number: 108
false answers number: 0
Average time per process: 25.613195816675823average time per test: 1.4229553231486567
======================Special cases=========================
=====================Proportional derivations==================
1):  (2, 6, 1, 7, -91, 26): {'GIVEN_DERIVATION': [-91*x_0**2*x_1**6, 26*x_0*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0**2*x_1**6/2, x_0*x_1**7], 'isProportional': True, 'time_elapsed': 1.6878478527069092}
27):  (10, 4, 9, 5, -95, 190): {'GIVEN_DERIVATION': [-95*x_0**10*x_1**4, 190*x_0**9*x_1**5], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0**7*x_1**3/9 - x_0**6*x_1**2/2 - 4*x_0**5*x_1**2/9 - x_0**4*x_1/2 - 4*x_0**3*x_1/9 - x_0**2/2 - 4*x_0/9, x_0**6*x_1**4 + x_0**5*x_1**3 + x_0**4*x_1**3 + x_0**3*x_1**2 + x_0**2*x_1**2 + x_0*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.2407467365264893}
28):  (7, 8, 6, 9, -126, 98): {'GIVEN_DERIVATION': [-126*x_0**7*x_1**8, 98*x_0**6*x_1**9], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-4*x_0/3, x_1], 'isProportional': False, 'time_elapsed': 0.3885977268218994}
29):  (10, 0, 9, 1, 35, -350): {'GIVEN_DERIVATION': [35*x_0**10, -350*x_0**9*x_1], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**10/10, x_0**10*x_1**2 + x_0**9*x_1 + x_1], 'isProportional': False, 'time_elapsed': 8.597522974014282}
30):  (9, 5, 8, 6, -288, 432): {'GIVEN_DERIVATION': [-288*x_0**9*x_1**5, 432*x_0**8*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**4*x_1**2/8 - 2*x_0**3*x_1/3 - 5*x_0/8, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.9147143363952637}
31):  (3, 5, 2, 6, -42, 21): {'GIVEN_DERIVATION': [-42*x_0**3*x_1**5, 21*x_0**2*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0**3*x_1**4/2 - 2*x_0**2*x_1**3 - 5*x_0**2*x_1**2/2 - 2*x_0*x_1 - 5*x_0/2, x_0**2*x_1**5 + x_0*x_1**4 + x_0*x_1**3 + x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.8200662136077881}
32):  (3, 7, 2, 8, -176, 66): {'GIVEN_DERIVATION': [-176*x_0**3*x_1**7, 66*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 1.6469025611877441}
33):  (8, 6, 7, 7, 42, -48): {'GIVEN_DERIVATION': [42*x_0**8*x_1**6, -48*x_0**7*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-6*x_0/7, x_1], 'isProportional': False, 'time_elapsed': 0.18807220458984375}
34):  (9, 1, 8, 2, 94, -423): {'GIVEN_DERIVATION': [94*x_0**9*x_1, -423*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 4.12073016166687}
35):  (1, 6, 0, 7, -147, 21): {'GIVEN_DERIVATION': [-147*x_0*x_1**6, 21*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**7 - 7*x_0*x_1**6 + x_0, x_1**7], 'isProportional': False, 'time_elapsed': 2.4090304374694824}
36):  (4, 9, 3, 10, -410, 164): {'GIVEN_DERIVATION': [-410*x_0**4*x_1**9, 164*x_0**3*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**3*x_1**5 - 5*x_0**2*x_1**4/2 - 3*x_0, x_0**2*x_1**6 + x_0*x_1**5 + x_1], 'isProportional': False, 'time_elapsed': 3.6212005615234375}
37):  (6, 3, 5, 4, 184, -276): {'GIVEN_DERIVATION': [184*x_0**6*x_1**3, -276*x_0**5*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0**4*x_1**2/5 - 2*x_0**3*x_1/3 - 3*x_0/5, x_0**3*x_1**3 + x_0**2*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 0.5107922554016113}
38):  (4, 6, 3, 7, 238, -136): {'GIVEN_DERIVATION': [238*x_0**4*x_1**6, -136*x_0**3*x_1**7], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0, x_1], 'isProportional': False, 'time_elapsed': 0.6061892509460449}
39):  (10, 7, 9, 8, 8, -10): {'GIVEN_DERIVATION': [8*x_0**10*x_1**7, -10*x_0**9*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/9, x_1], 'isProportional': False, 'time_elapsed': 0.38095784187316895}
40):  (9, 7, 8, 8, 16, -18): {'GIVEN_DERIVATION': [16*x_0**9*x_1**7, -18*x_0**8*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/8, x_1], 'isProportional': False, 'time_elapsed': 0.1889209747314453}
41):  (8, 1, 7, 2, -90, 360): {'GIVEN_DERIVATION': [-90*x_0**8*x_1, 360*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**8*x_1/4 - x_0**5*x_1/7 - x_0**4/4 - x_0/7, x_0**7*x_1**2 + x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.7434864044189453}
42):  (1, 5, 0, 6, -36, 6): {'GIVEN_DERIVATION': [-36*x_0*x_1**5, 6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**6 - 6*x_0*x_1**5 + x_0, x_1**6], 'isProportional': False, 'time_elapsed': 1.5484964847564697}
43):  (1, 1, 0, 2, 6, -3): {'GIVEN_DERIVATION': [6*x_0*x_1, -3*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**2 - 2*x_0*x_1 + x_0, x_1**2], 'isProportional': False, 'time_elapsed': 0.21332454681396484}
44):  (3, 3, 2, 4, 116, -87): {'GIVEN_DERIVATION': [116*x_0**3*x_1**3, -87*x_0**2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 0.19282102584838867}
45):  (1, 3, 0, 4, -8, 2): {'GIVEN_DERIVATION': [-8*x_0*x_1**3, 2*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**4 - 4*x_0*x_1**3 + x_0, x_1**4], 'isProportional': False, 'time_elapsed': 0.6004054546356201}
46):  (6, 9, 5, 10, -220, 132): {'GIVEN_DERIVATION': [-220*x_0**6*x_1**9, 132*x_0**5*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0**4*x_1**5/5 - 5*x_0**3*x_1**4/3 - 9*x_0/5, x_0**3*x_1**6 + x_0**2*x_1**5 + x_1], 'isProportional': False, 'time_elapsed': 1.2466809749603271}
47):  (9, 2, 8, 3, -99, 297): {'GIVEN_DERIVATION': [-99*x_0**9*x_1**2, 297*x_0**8*x_1**3], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**7*x_1**2/4 - x_0**6*x_1/3 - x_0**4*x_1/4 - x_0**3/3 - x_0/4, x_0**6*x_1**3 + x_0**5*x_1**2 + x_0**3*x_1**2 + x_0**2*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.9933688640594482}
48):  (9, 1, 8, 2, 100, -450): {'GIVEN_DERIVATION': [100*x_0**9*x_1, -450*x_0**8*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-2*x_0**9*x_1/9 - x_0/8, x_0**8*x_1**2 + x_1], 'isProportional': False, 'time_elapsed': 3.9951846599578857}
49):  (1, 1, 0, 2, 22, -11): {'GIVEN_DERIVATION': [22*x_0*x_1, -11*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**2 - 2*x_0*x_1 + x_0, x_1**2], 'isProportional': False, 'time_elapsed': 0.22517967224121094}
50):  (1, 5, 0, 6, -216, 36): {'GIVEN_DERIVATION': [-216*x_0*x_1**5, 36*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [x_0**2*x_1**6 - 6*x_0*x_1**5 + x_0, x_1**6], 'isProportional': False, 'time_elapsed': 1.5886948108673096}
51):  (9, 3, 8, 4, 172, -387): {'GIVEN_DERIVATION': [172*x_0**9*x_1**3, -387*x_0**8*x_1**4], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-3*x_0/8, x_1], 'isProportional': False, 'time_elapsed': 1.6688668727874756}
52):  (9, 9, 8, 10, 410, -369): {'GIVEN_DERIVATION': [410*x_0**9*x_1**9, -369*x_0**8*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/8, x_1], 'isProportional': False, 'time_elapsed': 0.1937117576599121}
53):  (7, 5, 6, 6, -102, 119): {'GIVEN_DERIVATION': [-102*x_0**7*x_1**5, 119*x_0**6*x_1**6], 'IsZeroDerivation': False, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'COMMUTATOR': [-5*x_0/6, x_1], 'isProportional': False, 'time_elapsed': 0.19063043594360352}
54):  (3, 9, 2, 10, -260, 78): {'GIVEN_DERIVATION': [-260*x_0**3*x_1**9, 78*x_0**2*x_1**10], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'COMMUTATOR': [-9*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 4.987865924835205}
55):  (8, 1, 7, 2, 20, -80): {'GIVEN_DERIVATION': [20*x_0**8*x_1, -80*x_0**7*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'COMMUTATOR': [-x_0**8*x_1/4 - x_0**5*x_1/7 - x_0**4/4 - x_0/7, x_0**7*x_1**2 + x_0**4*x_1**2 + x_0**3*x_1 + x_1], 'isProportional': False, 'time_elapsed': 2.7850749492645264}
56):  (3, 7, 2, 8, 64, -24): {'GIVEN_DERIVATION': [64*x_0**3*x_1**7, -24*x_0**2*x_1**8], 'IsZeroDerivation': False, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'COMMUTATOR': [-7*x_0/2, x_1], 'isProportional': False, 'time_elapsed': 1.6640262603759766}
