Report of testing
======================General information===================
Total number of different cases: 108
proportional: 14
unproportional: 16
zeroDerivations: 78
correct answers number: 108
false answers number: 0
Average K: 2.0
Max K: 2
Average time per process: 34.41866910457611
average time per test: 1.9121482835875616
======================Special cases=========================
=====================Proportional derivations==================
1):  (1, 1, 1, 2, -11, 1): {'GIVEN_DERIVATION': [-11*x_0*x_1, x_0*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-11*x_0*x_1, x_0*x_1**2], 'isProportional': True, 'time_elapsed': 0.09529829025268555}
12):  (9, 1, 9, 2, -12, -47): {'GIVEN_DERIVATION': [-12*x_0**9*x_1, -47*x_0**9*x_1**2], 'IsZeroDerivation': False, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [12*x_0**9*x_1/47, x_0**9*x_1**2], 'isProportional': True, 'time_elapsed': 2.735755681991577}
13):  (1, 11, 1, 12, 38, 33): {'GIVEN_DERIVATION': [38*x_0*x_1**11, 33*x_0*x_1**12], 'IsZeroDerivation': False, 'matrixDimension': (13, 13), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [38*x_0*x_1**11/33, x_0*x_1**12], 'isProportional': True, 'time_elapsed': 5.6696412563323975}
14):  (1, 10, 1, 11, -23, 47): {'GIVEN_DERIVATION': [-23*x_0*x_1**10, 47*x_0*x_1**11], 'IsZeroDerivation': False, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [-23*x_0*x_1**10/47, x_0*x_1**11], 'isProportional': True, 'time_elapsed': 4.196333646774292}
=======================Zero derivations=========================
1):  (3, 6, 3, 7, 20, 19): {'GIVEN_DERIVATION': [20*x_0**3*x_1**6, 19*x_0**3*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.47738122940063477}
2):  (10, 6, 10, 7, 21, 27): {'GIVEN_DERIVATION': [21*x_0**10*x_1**6, 27*x_0**10*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.4945223331451416}
3):  (5, 11, 5, 12, -28, 37): {'GIVEN_DERIVATION': [-28*x_0**5*x_1**11, 37*x_0**5*x_1**12], 'IsZeroDerivation': True, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.8035831451416016}
4):  (11, 13, 11, 14, -43, 18): {'GIVEN_DERIVATION': [-43*x_0**11*x_1**13, 18*x_0**11*x_1**14], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.31154608726501465}
5):  (11, 12, 11, 13, -3, 16): {'GIVEN_DERIVATION': [-3*x_0**11*x_1**12, 16*x_0**11*x_1**13], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.14591264724731445}
6):  (4, 9, 4, 10, 45, 11): {'GIVEN_DERIVATION': [45*x_0**4*x_1**9, 11*x_0**4*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.0984134674072266}
7):  (2, 10, 2, 11, -2, 42): {'GIVEN_DERIVATION': [-2*x_0**2*x_1**10, 42*x_0**2*x_1**11], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.5260400772094727}
8):  (13, 8, 13, 9, -38, -11): {'GIVEN_DERIVATION': [-38*x_0**13*x_1**8, -11*x_0**13*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.7346827983856201}
9):  (14, 2, 14, 3, -36, 38): {'GIVEN_DERIVATION': [-36*x_0**14*x_1**2, 38*x_0**14*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (14, 14), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 7.745537281036377}
10):  (3, 10, 3, 11, -47, -7): {'GIVEN_DERIVATION': [-47*x_0**3*x_1**10, -7*x_0**3*x_1**11], 'IsZeroDerivation': True, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 2.569153070449829}
11):  (14, 5, 14, 6, 11, -13): {'GIVEN_DERIVATION': [11*x_0**14*x_1**5, -13*x_0**14*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.2826387882232666}
12):  (5, 9, 5, 10, -26, 37): {'GIVEN_DERIVATION': [-26*x_0**5*x_1**9, 37*x_0**5*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.7923378944396973}
13):  (14, 8, 14, 9, -46, -19): {'GIVEN_DERIVATION': [-46*x_0**14*x_1**8, -19*x_0**14*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.1964936256408691}
14):  (9, 13, 9, 14, -40, -47): {'GIVEN_DERIVATION': [-40*x_0**9*x_1**13, -47*x_0**9*x_1**14], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.6960442066192627}
15):  (6, 6, 6, 7, -28, 31): {'GIVEN_DERIVATION': [-28*x_0**6*x_1**6, 31*x_0**6*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.12418413162231445}
16):  (13, 11, 13, 12, 34, 49): {'GIVEN_DERIVATION': [34*x_0**13*x_1**11, 49*x_0**13*x_1**12], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.16247940063476562}
17):  (3, 8, 3, 9, 5, -44): {'GIVEN_DERIVATION': [5*x_0**3*x_1**8, -44*x_0**3*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.1049096584320068}
18):  (12, 3, 12, 4, 2, 43): {'GIVEN_DERIVATION': [2*x_0**12*x_1**3, 43*x_0**12*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.1402454376220703}
19):  (3, 11, 3, 12, 42, 20): {'GIVEN_DERIVATION': [42*x_0**3*x_1**11, 20*x_0**3*x_1**12], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.251936912536621}
20):  (4, 4, 4, 5, 1, 37): {'GIVEN_DERIVATION': [x_0**4*x_1**4, 37*x_0**4*x_1**5], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.08075714111328125}
21):  (11, 8, 11, 9, 6, -7): {'GIVEN_DERIVATION': [6*x_0**11*x_1**8, -7*x_0**11*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.2674694061279297}
22):  (7, 7, 7, 8, 31, 16): {'GIVEN_DERIVATION': [31*x_0**7*x_1**7, 16*x_0**7*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.07108902931213379}
23):  (8, 9, 8, 10, -49, -48): {'GIVEN_DERIVATION': [-49*x_0**8*x_1**9, -48*x_0**8*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.1329936981201172}
24):  (4, 9, 4, 10, -20, 41): {'GIVEN_DERIVATION': [-20*x_0**4*x_1**9, 41*x_0**4*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.0174357891082764}
25):  (6, 5, 6, 6, -16, 17): {'GIVEN_DERIVATION': [-16*x_0**6*x_1**5, 17*x_0**6*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.12452554702758789}
26):  (3, 6, 3, 7, 42, -13): {'GIVEN_DERIVATION': [42*x_0**3*x_1**6, -13*x_0**3*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.4698352813720703}
27):  (5, 9, 5, 10, -8, 26): {'GIVEN_DERIVATION': [-8*x_0**5*x_1**9, 26*x_0**5*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.7082693576812744}
28):  (6, 9, 6, 10, -47, 7): {'GIVEN_DERIVATION': [-47*x_0**6*x_1**9, 7*x_0**6*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.4205739498138428}
29):  (9, 2, 9, 3, -22, -3): {'GIVEN_DERIVATION': [-22*x_0**9*x_1**2, -3*x_0**9*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.7461507320404053}
30):  (8, 2, 8, 3, -6, -23): {'GIVEN_DERIVATION': [-6*x_0**8*x_1**2, -23*x_0**8*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.093308925628662}
31):  (3, 2, 3, 3, -25, -12): {'GIVEN_DERIVATION': [-25*x_0**3*x_1**2, -12*x_0**3*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.11648297309875488}
32):  (2, 10, 2, 11, -50, 25): {'GIVEN_DERIVATION': [-50*x_0**2*x_1**10, 25*x_0**2*x_1**11], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.292860984802246}
33):  (7, 6, 7, 7, 39, 17): {'GIVEN_DERIVATION': [39*x_0**7*x_1**6, 17*x_0**7*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.07340431213378906}
34):  (14, 5, 14, 6, -10, 33): {'GIVEN_DERIVATION': [-10*x_0**14*x_1**5, 33*x_0**14*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.281491994857788}
35):  (12, 8, 12, 9, 28, 30): {'GIVEN_DERIVATION': [28*x_0**12*x_1**8, 30*x_0**12*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.42157721519470215}
36):  (12, 8, 12, 9, -48, 37): {'GIVEN_DERIVATION': [-48*x_0**12*x_1**8, 37*x_0**12*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.45845508575439453}
37):  (7, 13, 7, 14, -50, -34): {'GIVEN_DERIVATION': [-50*x_0**7*x_1**13, -34*x_0**7*x_1**14], 'IsZeroDerivation': True, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.453195333480835}
38):  (13, 5, 13, 6, 29, -23): {'GIVEN_DERIVATION': [29*x_0**13*x_1**5, -23*x_0**13*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 2.4020838737487793}
39):  (2, 9, 2, 10, -36, -3): {'GIVEN_DERIVATION': [-36*x_0**2*x_1**9, -3*x_0**2*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 2.2208850383758545}
40):  (5, 5, 5, 6, 12, 41): {'GIVEN_DERIVATION': [12*x_0**5*x_1**5, 41*x_0**5*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.07950139045715332}
41):  (4, 3, 4, 4, 5, 13): {'GIVEN_DERIVATION': [5*x_0**4*x_1**3, 13*x_0**4*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.05498051643371582}
42):  (9, 9, 9, 10, 30, 43): {'GIVEN_DERIVATION': [30*x_0**9*x_1**9, 43*x_0**9*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.05742645263671875}
43):  (12, 3, 12, 4, 35, -15): {'GIVEN_DERIVATION': [35*x_0**12*x_1**3, -15*x_0**12*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (11, 11), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 3.286870002746582}
44):  (11, 7, 11, 8, -1, -4): {'GIVEN_DERIVATION': [-x_0**11*x_1**7, -4*x_0**11*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.4495108127593994}
45):  (4, 6, 4, 7, -36, -48): {'GIVEN_DERIVATION': [-36*x_0**4*x_1**6, -48*x_0**4*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.2741081714630127}
46):  (13, 7, 13, 8, -47, 4): {'GIVEN_DERIVATION': [-47*x_0**13*x_1**7, 4*x_0**13*x_1**8], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.2148096561431885}
47):  (5, 5, 5, 6, 11, -30): {'GIVEN_DERIVATION': [11*x_0**5*x_1**5, -30*x_0**5*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.07277798652648926}
48):  (12, 2, 12, 3, 36, 42): {'GIVEN_DERIVATION': [36*x_0**12*x_1**2, 42*x_0**12*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (12, 12), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 4.502856016159058}
49):  (11, 12, 11, 13, -18, 16): {'GIVEN_DERIVATION': [-18*x_0**11*x_1**12, 16*x_0**11*x_1**13], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.15665411949157715}
50):  (5, 6, 5, 7, 35, -25): {'GIVEN_DERIVATION': [35*x_0**5*x_1**6, -25*x_0**5*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.14469313621520996}
51):  (10, 3, 10, 4, 41, -50): {'GIVEN_DERIVATION': [41*x_0**10*x_1**3, -50*x_0**10*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.643669843673706}
52):  (3, 9, 3, 10, 27, 35): {'GIVEN_DERIVATION': [27*x_0**3*x_1**9, 35*x_0**3*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (9, 9), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.713042974472046}
53):  (14, 9, 14, 10, -31, -40): {'GIVEN_DERIVATION': [-31*x_0**14*x_1**9, -40*x_0**14*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.7216308116912842}
54):  (7, 6, 7, 7, -38, 12): {'GIVEN_DERIVATION': [-38*x_0**7*x_1**6, 12*x_0**7*x_1**7], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.12169337272644043}
55):  (10, 13, 10, 14, 24, 20): {'GIVEN_DERIVATION': [24*x_0**10*x_1**13, 20*x_0**10*x_1**14], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.47762608528137207}
56):  (11, 5, 11, 6, -27, -6): {'GIVEN_DERIVATION': [-27*x_0**11*x_1**5, -6*x_0**11*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.06233811378479}
57):  (12, 8, 12, 9, -36, 20): {'GIVEN_DERIVATION': [-36*x_0**12*x_1**8, 20*x_0**12*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.4033210277557373}
58):  (7, 8, 7, 9, -42, 25): {'GIVEN_DERIVATION': [-42*x_0**7*x_1**8, 25*x_0**7*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (4, 4), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.14089226722717285}
59):  (8, 2, 8, 3, 1, 13): {'GIVEN_DERIVATION': [x_0**8*x_1**2, 13*x_0**8*x_1**3], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.9787533283233643}
60):  (6, 11, 6, 12, 18, -16): {'GIVEN_DERIVATION': [18*x_0**6*x_1**11, -16*x_0**6*x_1**12], 'IsZeroDerivation': True, 'matrixDimension': (8, 8), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 1.0358688831329346}
61):  (5, 9, 5, 10, -24, -3): {'GIVEN_DERIVATION': [-24*x_0**5*x_1**9, -3*x_0**5*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.9012320041656494}
62):  (13, 12, 13, 13, -31, 14): {'GIVEN_DERIVATION': [-31*x_0**13*x_1**12, 14*x_0**13*x_1**13], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.08721470832824707}
63):  (6, 13, 6, 14, -37, -22): {'GIVEN_DERIVATION': [-37*x_0**6*x_1**13, -22*x_0**6*x_1**14], 'IsZeroDerivation': True, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 2.3467929363250732}
64):  (9, 9, 9, 10, 14, -29): {'GIVEN_DERIVATION': [14*x_0**9*x_1**9, -29*x_0**9*x_1**10], 'IsZeroDerivation': True, 'matrixDimension': (3, 3), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.07541918754577637}
65):  (6, 3, 6, 4, -37, 18): {'GIVEN_DERIVATION': [-37*x_0**6*x_1**3, 18*x_0**6*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (5, 5), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.26349663734436035}
66):  (11, 3, 11, 4, 45, 47): {'GIVEN_DERIVATION': [45*x_0**11*x_1**3, 47*x_0**11*x_1**4], 'IsZeroDerivation': True, 'matrixDimension': (10, 10), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 2.293466091156006}
67):  (2, 5, 2, 6, -2, -12): {'GIVEN_DERIVATION': [-2*x_0**2*x_1**5, -12*x_0**2*x_1**6], 'IsZeroDerivation': True, 'matrixDimension': (6, 6), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.49585580825805664}
68):  (4, 8, 4, 9, 9, 4): {'GIVEN_DERIVATION': [9*x_0**4*x_1**8, 4*x_0**4*x_1**9], 'IsZeroDerivation': True, 'matrixDimension': (7, 7), 'isSolutionCorrect': True, 'K': 2, 'COMMUTATOR': [0, 0], 'isProportional': True, 'time_elapsed': 0.7062535285949707}
